input adfile:  output/anndata/anndata_velocyto.h5ad
output directory:  plots/velocity
output adfile:  output/anndata_with_velocity/anndata_velocyto_with_velocity.h5ad
gene set file:  None
Abundance of ['spliced', 'unspliced']: [0.6 0.4]
Filtered out 43233 genes that are detected in less than 20 counts (shared).
Normalized count data: X, spliced, unspliced.
Logarithmized X.
computing neighbors
    finished (0:00:10) --> added to `.uns['neighbors']`
    'distances', weighted adjacency matrix
    'connectivities', weighted adjacency matrix
computing moments based on connectivities
    finished (0:00:03) --> added 
    'Ms' and 'Mu', moments of spliced/unspliced abundances (adata.layers)
recovering dynamics

... 0%
... 0%
... 1%
... 2%
... 2%
... 3%
... 3%
... 3%
... 4%
... 4%
... 4%
... 4%
... 5%
... 6%
... 6%
... 7%
... 7%
... 7%
... 7%
... 8%
... 8%
... 9%
... 9%
... 10%
... 10%
... 11%
... 11%
... 11%
... 12%
... 13%
... 13%
... 14%
... 15%
... 15%
... 15%
... 16%
... 16%
... 17%
... 17%
... 17%
... 18%
... 18%
... 19%
... 19%
... 20%
... 20%
... 21%
... 21%
... 22%
... 22%
... 23%
... 24%
... 24%
... 24%
... 25%
... 25%
... 26%
... 26%
... 27%
... 27%
... 28%
... 28%
... 29%
... 29%
... 29%
... 30%
... 31%
... 31%
... 32%
... 32%
... 33%
... 34%
... 34%
... 35%
... 36%
... 36%
... 36%
... 36%
... 37%
... 37%
... 37%
... 38%
... 38%
... 39%
... 39%
... 40%
... 40%
... 40%
... 41%
... 42%
... 42%
... 42%
... 43%
... 44%
... 44%
... 45%
... 45%
... 46%
... 46%
... 47%
... 47%
... 48%
... 48%
... 49%
... 49%
... 50%
... 50%
... 51%
... 51%
... 51%
... 52%
... 52%
... 52%
... 52%
... 53%
... 53%
... 54%
... 54%
... 55%
... 55%
... 56%
... 56%
... 57%
... 57%
... 57%
... 58%
... 58%
... 59%
... 59%
... 59%
... 60%
... 60%
... 61%
... 61%
... 61%
... 62%
... 62%
... 62%
... 63%
... 63%
... 64%
... 64%
... 65%
... 65%
... 66%
... 66%
... 66%
... 67%
... 67%
... 67%
... 68%
... 69%
... 69%
... 69%
... 70%
... 70%
... 71%
... 71%
... 72%
... 72%
... 73%
... 73%
... 73%
... 73%
... 74%
... 74%
... 75%
... 75%
... 75%
... 76%
... 77%
... 77%
... 78%
... 78%
... 79%
... 79%
... 80%
... 80%
... 81%
... 81%
... 82%
... 82%
... 83%
... 83%
... 84%
... 84%
... 85%
... 85%
... 85%
... 86%
... 86%
... 86%
... 87%
... 87%
... 87%
... 87%
... 88%
... 89%
... 89%
... 89%
... 90%
... 90%
... 90%
... 91%
... 91%
... 92%
... 92%
... 93%
... 93%
... 94%
... 95%
... 95%
... 96%
... 96%
... 96%
... 97%
... 97%
... 98%
... 98%
... 99%
... 100%
    finished (0:14:15) --> added 
    'fit_pars', fitted parameters for splicing dynamics (adata.var)
computing velocities
    finished (0:00:17) --> added 
    'velocity', velocity vectors for each individual cell (adata.layers)
computing velocity graph

... 23%
... 45%
... 67%
... 91%
... 100%
