input adfile:  output/anndata/anndata_alevin_spliced_unspliced.h5ad
output directory:  plots/velocity
output adfile:  output/anndata_with_velocity/anndata_alevin_spliced_unspliced_with_velocity.h5ad
gene set file:  None
Abundance of ['spliced', 'unspliced']: [0.46 0.54]
Filtered out 39217 genes that are detected in less than 20 counts (shared).
Logarithmized X.
computing neighbors
    finished (0:00:10) --> added to `.uns['neighbors']`
    'distances', weighted adjacency matrix
    'connectivities', weighted adjacency matrix
computing moments based on connectivities
    finished (0:00:03) --> added 
    'Ms' and 'Mu', moments of spliced/unspliced abundances (adata.layers)
recovering dynamics

... 0%
... 0%
... 0%
... 0%
... 1%
... 1%
... 1%
... 1%
... 1%
... 1%
... 2%
... 2%
... 2%
... 2%
... 2%
... 3%
... 3%
... 3%
... 3%
... 3%
... 4%
... 4%
... 4%
... 4%
... 4%
... 5%
... 5%
... 5%
... 5%
... 5%
... 5%
... 6%
... 6%
... 6%
... 6%
... 6%
... 7%
... 7%
... 7%
... 7%
... 7%
... 8%
... 8%
... 8%
... 8%
... 8%
... 8%
... 9%
... 9%
... 9%
... 9%
... 9%
... 9%
... 9%
... 9%
... 10%
... 10%
... 10%
... 10%
... 10%
... 11%
... 11%
... 11%
... 11%
... 11%
... 12%
... 12%
... 12%
... 12%
... 13%
... 13%
... 13%
... 13%
... 13%
... 13%
... 13%
... 14%
... 14%
... 14%
... 14%
... 14%
... 14%
... 15%
... 15%
... 15%
... 15%
... 15%
... 15%
... 15%
... 16%
... 16%
... 16%
... 16%
... 16%
... 16%
... 17%
... 17%
... 17%
... 17%
... 17%
... 18%
... 18%
... 18%
... 18%
... 18%
... 18%
... 18%
... 18%
... 19%
... 19%
... 19%
... 19%
... 19%
... 19%
... 19%
... 20%
... 20%
... 20%
... 20%
... 20%
... 21%
... 21%
... 21%
... 21%
... 21%
... 21%
... 22%
... 22%
... 22%
... 22%
... 22%
... 22%
... 22%
... 22%
... 23%
... 23%
... 23%
... 23%
... 23%
... 23%
... 23%
... 23%
... 24%
... 24%
... 24%
... 24%
... 24%
... 25%
... 25%
... 25%
... 25%
... 25%
... 25%
... 26%
... 26%
... 26%
... 26%
... 26%
... 26%
... 27%
... 27%
... 27%
... 27%
... 27%
... 27%
... 27%
... 28%
... 28%
... 28%
... 28%
... 28%
... 28%
... 29%
... 29%
... 29%
... 29%
... 29%
... 30%
... 30%
... 30%
... 30%
... 30%
... 31%
... 31%
... 31%
... 31%
... 31%
... 31%
... 31%
... 31%
... 32%
... 32%
... 32%
... 32%
... 32%
... 32%
... 33%
... 33%
... 33%
... 33%
... 33%
... 33%
... 33%
... 33%
... 34%
... 34%
... 34%
... 34%
... 34%
... 34%
... 35%
... 35%
... 35%
... 35%
... 35%
... 36%
... 36%
... 36%
... 36%
... 36%
